ADD IPPMSESSION:IPPMSN=200,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.160",PEERIP="10.138.117.91",IPPMDSCP=0; {BAYSO} 
ADD IPPMSESSION:IPPMSN=214,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.85",PEERIP="10.138.2.56",IPPMDSCP=0; {REYOG} 
ADD IPPMSESSION:IPPMSN=215,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.85",PEERIP="10.138.2.150",IPPMDSCP=0; {REYOG} 
ADD IPPMSESSION:IPPMSN=216,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.85",PEERIP="10.138.2.224",IPPMDSCP=0; {REYOG} 
ADD IPPMSESSION:IPPMSN=217,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.85",PEERIP="10.138.2.32",IPPMDSCP=0; {REYOG} 
ADD IPPMSESSION:IPPMSN=218,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.85",PEERIP="10.138.2.123",IPPMDSCP=0; {REYOG} 
ADD IPPMSESSION:IPPMSN=219,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.85",PEERIP="10.138.2.12",IPPMDSCP=0; {REYOG} 
ADD IPPMSESSION:IPPMSN=220,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.85",PEERIP="10.138.2.165",IPPMDSCP=0; {REYOG} 
ADD IPPMSESSION:IPPMSN=221,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.85",PEERIP="10.138.2.11",IPPMDSCP=0; {REYOG} 
ADD IPPMSESSION:IPPMSN=222,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.85",PEERIP="10.138.2.48",IPPMDSCP=0; {REYOG} 
ADD IPPMSESSION:IPPMSN=223,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.85",PEERIP="10.138.110.51",IPPMDSCP=0; {REYOG} 
ADD IPPMSESSION:IPPMSN=224,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.85",PEERIP="10.138.2.157",IPPMDSCP=0; {REYOG} 
ADD IPPMSESSION:IPPMSN=225,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.85",PEERIP="10.138.2.58",IPPMDSCP=0; {REYOG} 
ADD IPPMSESSION:IPPMSN=226,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.85",PEERIP="10.138.2.21",IPPMDSCP=0; {REYOG} 
ADD IPPMSESSION:IPPMSN=227,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.85",PEERIP="10.138.110.93",IPPMDSCP=0; {REYOG} 
ADD IPPMSESSION:IPPMSN=228,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.85",PEERIP="10.138.2.138",IPPMDSCP=0; {REYOG} 
ADD IPPMSESSION:IPPMSN=229,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.85",PEERIP="10.138.2.37",IPPMDSCP=0; {REYOG} 
ADD IPPMSESSION:IPPMSN=230,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.85",PEERIP="10.138.2.207",IPPMDSCP=0; {REYOG} 
ADD IPPMSESSION:IPPMSN=231,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.85",PEERIP="10.138.2.68",IPPMDSCP=0; {REYOG} 
ADD IPPMSESSION:IPPMSN=232,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.85",PEERIP="10.138.110.68",IPPMDSCP=0; {REYOG} 
ADD IPPMSESSION:IPPMSN=233,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.85",PEERIP="10.138.2.119",IPPMDSCP=0; {REYOG} 
ADD IPPMSESSION:IPPMSN=234,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.85",PEERIP="10.138.2.88",IPPMDSCP=0; {REYOG} 
ADD IPPMSESSION:IPPMSN=235,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.85",PEERIP="10.138.2.153",IPPMDSCP=0; {REYOG} 
ADD IPPMSESSION:IPPMSN=236,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.85",PEERIP="10.138.2.252",IPPMDSCP=0; {REYOG} 
ADD IPPMSESSION:IPPMSN=237,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.85",PEERIP="10.138.110.13",IPPMDSCP=0; {REYOG} 
ADD IPPMSESSION:IPPMSN=238,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.85",PEERIP="10.138.2.122",IPPMDSCP=0; {REYOG} 
ADD IPPMSESSION:IPPMSN=239,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.85",PEERIP="10.138.110.57",IPPMDSCP=0; {REYOG} 
ADD IPPMSESSION:IPPMSN=240,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.85",PEERIP="10.138.2.36",IPPMDSCP=0; {REYOG} 
ADD IPPMSESSION:IPPMSN=241,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.85",PEERIP="10.138.2.65",IPPMDSCP=0; {REYOG} 
ADD IPPMSESSION:IPPMSN=242,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.85",PEERIP="10.138.2.103",IPPMDSCP=0; {REYOG} 
ADD IPPMSESSION:IPPMSN=243,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.85",PEERIP="10.138.2.125",IPPMDSCP=0; {REYOG} 
ADD IPPMSESSION:IPPMSN=244,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.85",PEERIP="10.138.110.40",IPPMDSCP=0; {REYOG} 
ADD IPPMSESSION:IPPMSN=245,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.85",PEERIP="10.138.2.34",IPPMDSCP=0; {REYOG} 
ADD IPPMSESSION:IPPMSN=246,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.85",PEERIP="10.138.2.233",IPPMDSCP=0; {REYOG} 
ADD IPPMSESSION:IPPMSN=247,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.85",PEERIP="10.138.3.13",IPPMDSCP=0; {REYOG} 
ADD IPPMSESSION:IPPMSN=248,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.85",PEERIP="10.138.3.4",IPPMDSCP=0; {REYOG} 
ADD IPPMSESSION:IPPMSN=200,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.56",PEERIP="10.138.48.13",IPPMDSCP=0; {KAHAT} 
ADD IPPMSESSION:IPPMSN=201,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.56",PEERIP="10.138.121.14",IPPMDSCP=0; {KAHAT} 
ADD IPPMSESSION:IPPMSN=202,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.56",PEERIP="10.138.48.43",IPPMDSCP=0; {KAHAT} 
ADD IPPMSESSION:IPPMSN=203,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.56",PEERIP="10.138.48.32",IPPMDSCP=0; {KAHAT} 
ADD IPPMSESSION:IPPMSN=204,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.56",PEERIP="10.138.48.21",IPPMDSCP=0; {KAHAT} 
ADD IPPMSESSION:IPPMSN=205,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.56",PEERIP="10.138.48.11",IPPMDSCP=0; {KAHAT} 
ADD IPPMSESSION:IPPMSN=206,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.56",PEERIP="10.138.48.4",IPPMDSCP=0; {KAHAT} 
ADD IPPMSESSION:IPPMSN=207,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.56",PEERIP="10.138.48.25",IPPMDSCP=0; {KAHAT} 
ADD IPPMSESSION:IPPMSN=208,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.56",PEERIP="10.138.48.45",IPPMDSCP=0; {KAHAT} 
ADD IPPMSESSION:IPPMSN=209,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.56",PEERIP="10.138.48.44",IPPMDSCP=0; {KAHAT} 
ADD IPPMSESSION:IPPMSN=210,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.56",PEERIP="10.138.48.48",IPPMDSCP=0; {KAHAT} 
ADD IPPMSESSION:IPPMSN=211,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.56",PEERIP="10.138.48.38",IPPMDSCP=0; {KAHAT} 
ADD IPPMSESSION:IPPMSN=212,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.56",PEERIP="10.138.48.63",IPPMDSCP=0; {KAHAT} 
ADD IPPMSESSION:IPPMSN=213,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.56",PEERIP="10.138.48.40",IPPMDSCP=0; {KAHAT} 
ADD IPPMSESSION:IPPMSN=214,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.56",PEERIP="10.138.48.20",IPPMDSCP=0; {KAHAT} 
ADD IPPMSESSION:IPPMSN=215,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.56",PEERIP="10.138.48.8",IPPMDSCP=0; {KAHAT} 
ADD IPPMSESSION:IPPMSN=216,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.56",PEERIP="10.138.48.7",IPPMDSCP=0; {KAHAT} 
ADD IPPMSESSION:IPPMSN=217,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.56",PEERIP="10.138.48.6",IPPMDSCP=0; {KAHAT} 
ADD IPPMSESSION:IPPMSN=218,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.56",PEERIP="10.138.48.61",IPPMDSCP=0; {KAHAT} 
ADD IPPMSESSION:IPPMSN=219,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.56",PEERIP="10.138.48.41",IPPMDSCP=0; {KAHAT} 
ADD IPPMSESSION:IPPMSN=220,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.56",PEERIP="10.138.48.12",IPPMDSCP=0; {KAHAT} 
ADD IPPMSESSION:IPPMSN=221,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.56",PEERIP="10.138.48.14",IPPMDSCP=0; {KAHAT} 
ADD IPPMSESSION:IPPMSN=222,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.56",PEERIP="10.138.48.39",IPPMDSCP=0; {KAHAT} 
ADD IPPMSESSION:IPPMSN=223,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.56",PEERIP="10.138.48.15",IPPMDSCP=0; {KAHAT} 
ADD IPPMSESSION:IPPMSN=224,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.56",PEERIP="10.138.48.42",IPPMDSCP=0; {KAHAT} 
ADD IPPMSESSION:IPPMSN=225,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.56",PEERIP="10.138.48.17",IPPMDSCP=0; {KAHAT} 
ADD IPPMSESSION:IPPMSN=226,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.56",PEERIP="10.138.48.68",IPPMDSCP=0; {KAHAT} 
ADD IPPMSESSION:IPPMSN=227,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.56",PEERIP="10.138.46.49",IPPMDSCP=0; {KAHAT} 
ADD IPPMSESSION:IPPMSN=228,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.56",PEERIP="10.138.48.34",IPPMDSCP=0; {KAHAT} 
ADD IPPMSESSION:IPPMSN=229,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.56",PEERIP="10.138.48.31",IPPMDSCP=0; {KAHAT} 
ADD IPPMSESSION:IPPMSN=230,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.56",PEERIP="10.138.48.62",IPPMDSCP=0; {KAHAT} 
ADD IPPMSESSION:IPPMSN=231,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.56",PEERIP="10.138.48.66",IPPMDSCP=0; {KAHAT} 
ADD IPPMSESSION:IPPMSN=232,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.56",PEERIP="10.138.48.59",IPPMDSCP=0; {KAHAT} 
ADD IPPMSESSION:IPPMSN=233,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.56",PEERIP="10.138.48.55",IPPMDSCP=0; {KAHAT} 
ADD IPPMSESSION:IPPMSN=234,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.56",PEERIP="10.138.48.50",IPPMDSCP=0; {KAHAT} 
ADD IPPMSESSION:IPPMSN=235,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.56",PEERIP="10.138.48.51",IPPMDSCP=0; {KAHAT} 
ADD IPPMSESSION:IPPMSN=236,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.56",PEERIP="10.138.48.49",IPPMDSCP=0; {KAHAT} 
ADD IPPMSESSION:IPPMSN=237,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.56",PEERIP="10.138.48.58",IPPMDSCP=0; {KAHAT} 
ADD IPPMSESSION:IPPMSN=238,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.56",PEERIP="10.138.48.54",IPPMDSCP=0; {KAHAT} 
ADD IPPMSESSION:IPPMSN=239,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.56",PEERIP="10.138.48.1",IPPMDSCP=0; {KAHAT} 
ADD IPPMSESSION:IPPMSN=240,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.56",PEERIP="10.138.48.10",IPPMDSCP=0; {KAHAT} 
ADD IPPMSESSION:IPPMSN=241,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.56",PEERIP="10.138.48.60",IPPMDSCP=0; {KAHAT} 
ADD IPPMSESSION:IPPMSN=242,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.56",PEERIP="10.138.48.64",IPPMDSCP=0; {KAHAT} 
ADD IPPMSESSION:IPPMSN=243,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.56",PEERIP="10.138.121.77",IPPMDSCP=0; {KAHAT} 
ADD IPPMSESSION:IPPMSN=244,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.56",PEERIP="10.138.121.5",IPPMDSCP=0; {KAHAT} 
ADD IPPMSESSION:IPPMSN=245,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.56",PEERIP="10.138.121.162",IPPMDSCP=0; {KAHAT} 
ADD IPPMSESSION:IPPMSN=246,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.56",PEERIP="10.138.121.168",IPPMDSCP=0; {KAHAT} 
ADD IPPMSESSION:IPPMSN=247,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.56",PEERIP="10.138.48.67",IPPMDSCP=0; {KAHAT} 
ADD IPPMSESSION:IPPMSN=248,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.56",PEERIP="10.138.121.93",IPPMDSCP=0; {KAHAT} 
ADD IPPMSESSION:IPPMSN=249,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.56",PEERIP="10.138.121.91",IPPMDSCP=0; {KAHAT} 
ADD IPPMSESSION:IPPMSN=250,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.56",PEERIP="10.138.121.79",IPPMDSCP=0; {KAHAT} 
ADD IPPMSESSION:IPPMSN=251,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.56",PEERIP="10.138.48.16",IPPMDSCP=0; {KAHAT} 
ADD IPPMSESSION:IPPMSN=252,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.56",PEERIP="10.138.121.135",IPPMDSCP=0; {KAHAT} 
ADD IPPMSESSION:IPPMSN=253,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.56",PEERIP="10.138.121.46",IPPMDSCP=0; {KAHAT} 
ADD IPPMSESSION:IPPMSN=254,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.56",PEERIP="10.138.121.54",IPPMDSCP=0; {KAHAT} 
ADD IPPMSESSION:IPPMSN=200,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.31",PEERIP="10.138.48.29",IPPMDSCP=0; {BKLAN} 
ADD IPPMSESSION:IPPMSN=201,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.31",PEERIP="10.138.48.30",IPPMDSCP=0; {BKLAN} 
ADD IPPMSESSION:IPPMSN=202,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.31",PEERIP="10.138.48.26",IPPMDSCP=0; {BKLAN} 
ADD IPPMSESSION:IPPMSN=203,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.31",PEERIP="10.138.48.61",IPPMDSCP=0; {BKLAN} 
ADD IPPMSESSION:IPPMSN=204,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.31",PEERIP="10.138.48.63",IPPMDSCP=0; {BKLAN} 
ADD IPPMSESSION:IPPMSN=205,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.31",PEERIP="10.138.48.45",IPPMDSCP=0; {BKLAN} 
ADD IPPMSESSION:IPPMSN=206,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.31",PEERIP="10.138.48.25",IPPMDSCP=0; {BKLAN} 
ADD IPPMSESSION:IPPMSN=207,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.31",PEERIP="10.138.48.60",IPPMDSCP=0; {BKLAN} 
ADD IPPMSESSION:IPPMSN=208,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.31",PEERIP="10.138.48.64",IPPMDSCP=0; {BKLAN} 
ADD IPPMSESSION:IPPMSN=209,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.31",PEERIP="10.138.48.11",IPPMDSCP=0; {BKLAN} 
ADD IPPMSESSION:IPPMSN=210,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.31",PEERIP="10.138.121.93",IPPMDSCP=0; {BKLAN} 
ADD IPPMSESSION:IPPMSN=211,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.31",PEERIP="10.138.121.168",IPPMDSCP=0; {BKLAN} 
ADD IPPMSESSION:IPPMSN=212,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.31",PEERIP="10.138.48.47",IPPMDSCP=0; {BKLAN} 
ADD IPPMSESSION:IPPMSN=213,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.31",PEERIP="10.138.48.56",IPPMDSCP=0; {BKLAN} 
ADD IPPMSESSION:IPPMSN=214,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.31",PEERIP="10.138.48.1",IPPMDSCP=0; {BKLAN} 
ADD IPPMSESSION:IPPMSN=215,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.31",PEERIP="10.138.48.44",IPPMDSCP=0; {BKLAN} 
ADD IPPMSESSION:IPPMSN=216,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.31",PEERIP="10.138.47.6",IPPMDSCP=0; {BKLAN} 
ADD IPPMSESSION:IPPMSN=217,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.31",PEERIP="10.138.48.14",IPPMDSCP=0; {BKLAN} 
ADD IPPMSESSION:IPPMSN=218,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.31",PEERIP="10.138.48.21",IPPMDSCP=0; {BKLAN} 
ADD IPPMSESSION:IPPMSN=219,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.31",PEERIP="10.138.48.22",IPPMDSCP=0; {BKLAN} 
ADD IPPMSESSION:IPPMSN=220,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.31",PEERIP="10.138.121.143",IPPMDSCP=0; {BKLAN} 
ADD IPPMSESSION:IPPMSN=221,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.31",PEERIP="10.138.48.6",IPPMDSCP=0; {BKLAN} 
ADD IPPMSESSION:IPPMSN=222,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.31",PEERIP="10.138.121.77",IPPMDSCP=0; {BKLAN} 
ADD IPPMSESSION:IPPMSN=223,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.31",PEERIP="10.138.56.11",IPPMDSCP=0; {BKLAN} 
ADD IPPMSESSION:IPPMSN=224,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.31",PEERIP="10.138.56.8",IPPMDSCP=0; {BKLAN} 
ADD IPPMSESSION:IPPMSN=225,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.31",PEERIP="10.138.48.51",IPPMDSCP=0; {BKLAN} 
ADD IPPMSESSION:IPPMSN=200,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.217",PEERIP="10.138.52.87",IPPMDSCP=0; {BOGAL} 
ADD IPPMSESSION:IPPMSN=201,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.217",PEERIP="10.138.52.84",IPPMDSCP=0; {BOGAL} 
ADD IPPMSESSION:IPPMSN=202,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.217",PEERIP="10.138.52.124",IPPMDSCP=0; {BOGAL} 
ADD IPPMSESSION:IPPMSN=203,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.217",PEERIP="10.138.52.4",IPPMDSCP=0; {BOGAL} 
ADD IPPMSESSION:IPPMSN=204,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.217",PEERIP="10.138.52.88",IPPMDSCP=0; {BOGAL} 
ADD IPPMSESSION:IPPMSN=205,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.217",PEERIP="10.138.52.67",IPPMDSCP=0; {BOGAL} 
ADD IPPMSESSION:IPPMSN=206,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.217",PEERIP="10.138.52.216",IPPMDSCP=0; {BOGAL} 
ADD IPPMSESSION:IPPMSN=207,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.217",PEERIP="10.138.52.151",IPPMDSCP=0; {BOGAL} 
ADD IPPMSESSION:IPPMSN=208,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.217",PEERIP="10.138.52.31",IPPMDSCP=0; {BOGAL} 
ADD IPPMSESSION:IPPMSN=209,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.217",PEERIP="10.138.52.219",IPPMDSCP=0; {BOGAL} 
ADD IPPMSESSION:IPPMSN=210,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.217",PEERIP="10.138.52.253",IPPMDSCP=0; {BOGAL} 
ADD IPPMSESSION:IPPMSN=211,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.217",PEERIP="10.138.52.135",IPPMDSCP=0; {BOGAL} 
ADD IPPMSESSION:IPPMSN=212,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.217",PEERIP="10.138.52.254",IPPMDSCP=0; {BOGAL} 
ADD IPPMSESSION:IPPMSN=213,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.217",PEERIP="10.138.53.40",IPPMDSCP=0; {BOGAL} 
ADD IPPMSESSION:IPPMSN=214,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.217",PEERIP="10.138.52.218",IPPMDSCP=0; {BOGAL} 
ADD IPPMSESSION:IPPMSN=215,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.217",PEERIP="10.138.53.20",IPPMDSCP=0; {BOGAL} 
ADD IPPMSESSION:IPPMSN=216,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.217",PEERIP="10.138.52.182",IPPMDSCP=0; {BOGAL} 
ADD IPPMSESSION:IPPMSN=217,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.217",PEERIP="10.138.52.82",IPPMDSCP=0; {BOGAL} 
ADD IPPMSESSION:IPPMSN=218,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.217",PEERIP="10.138.52.121",IPPMDSCP=0; {BOGAL} 
ADD IPPMSESSION:IPPMSN=219,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.217",PEERIP="10.138.52.192",IPPMDSCP=0; {BOGAL} 
ADD IPPMSESSION:IPPMSN=220,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.217",PEERIP="10.138.52.249",IPPMDSCP=0; {BOGAL} 
ADD IPPMSESSION:IPPMSN=221,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.217",PEERIP="10.138.53.24",IPPMDSCP=0; {BOGAL} 
ADD IPPMSESSION:IPPMSN=222,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.217",PEERIP="10.138.53.127",IPPMDSCP=0; {BOGAL} 
